ID;Modalitat;Prioritat;Colla_ID;anys_sense_captura
195;B;3;;0
196;B;3;;0
197;B;3;;0
198;B;3;;0
199;B;3;;0
200;B;3;;0
201;B;3;;0
202;B;3;;0
203;B;3;;0
204;B;3;;0
205;B;3;;0
206;B;3;;0
207;B;3;;0
208;B;3;;0
209;B;3;;0
210;B;3;;0
211;B;3;;0
212;B;3;;0
213;B;3;;0
214;B;3;;0
215;B;3;;0
216;B;3;;0
217;B;3;;0
218;B;3;;0
219;B;3;;0
220;B;3;;0
221;B;3;;0
222;B;3;;0
223;B;3;;0
224;B;3;;0
225;B;3;;0
226;B;3;;0
227;B;3;;0
228;B;3;;0
229;B;3;;0
230;B;3;;0
231;B;3;;0
232;B;3;;0
233;B;3;;0
234;B;3;;0
235;B;3;;0
236;B;3;;0
237;B;3;;0
238;B;3;;0
239;B;3;;0
240;B;3;;0
241;B;3;;0
242;B;3;;0
243;B;3;;0
244;B;3;;0
245;B;3;;0
246;B;3;;0
247;B;3;;0
248;B;3;;0
249;B;3;;0
250;B;3;;0
251;B;3;;0
252;B;3;;0
253;B;3;;0
254;B;3;;0
255;B;3;;0
256;B;3;;0
257;B;3;;0
258;B;3;;0
259;B;3;;0
260;B;3;;0
261;B;3;;0
262;B;3;;0
263;B;3;;0
264;B;3;;0
265;B;3;;0
266;B;3;;0
267;B;3;;0
268;B;3;;0
269;B;3;;0
270;B;3;;0
271;B;3;;0
272;B;3;;0
273;B;3;;0
274;B;3;;0
275;B;3;;0
276;B;3;;0
277;B;3;;0
278;B;3;;0
279;B;3;;0
280;B;3;;0
281;B;3;;0
282;B;3;;0
283;B;3;;0
284;B;3;;0
285;B;3;;0
286;B;3;;0
287;B;3;;0
288;B;3;;0
289;B;3;;0
290;B;3;;0
291;B;3;;0
292;B;3;;0
293;B;3;;0
294;B;3;;0
295;B;3;;0
296;B;3;;0
297;B;3;;0
298;B;3;;0
299;B;3;;0
300;B;3;;0
301;B;3;;0
302;B;3;;0
303;B;3;;0
304;B;3;;0
305;B;3;;0
306;B;3;;0
307;B;3;;0
308;B;3;;0
309;B;3;;0
310;B;3;;0
311;B;3;;0
312;B;3;;0
313;B;3;;0
314;B;3;;0
315;B;3;;0
316;B;3;;0
317;B;3;;0
318;B;3;;0
319;B;3;;0
320;B;3;;0
321;B;3;;0
322;B;3;;0
323;B;3;;0
324;B;3;;0
325;B;3;;0
326;B;3;;0
327;B;3;;0
328;B;3;;0
329;B;3;;0
330;B;3;;0
331;B;3;;0
332;B;3;;0
333;B;3;;0
334;B;3;;0
335;B;3;;0
336;B;3;;0
337;B;3;;0
338;B;3;;0
339;B;3;;0
340;B;3;;0
341;B;3;;0
342;B;3;;0
343;B;3;;0
344;B;3;;0
345;B;3;;0
346;B;3;;0
347;B;3;;0
348;B;3;;0
349;B;3;;0
350;B;3;;0
351;B;3;;0
352;B;3;;0
353;B;3;;0
354;B;3;;0
355;B;3;;0
356;B;3;;0
357;B;3;;0
358;B;3;;0
359;B;3;;0
360;B;3;;0
361;B;3;;0
362;B;3;;0
363;B;3;;0
364;B;3;;0
365;B;3;;0
