ID,Modalitat,Colla_ID,Prioritat,anys_sense_captura,adjudicats,nova_prioritat,nou_anys_sense_captura
137,A,Colla_10,2,1,1,4,0
138,A,Colla_10,4,0,0,2,1
139,A,Colla_10,2,1,0,2,2
140,A,Colla_10,4,0,0,2,1
141,A,Colla_10,4,0,0,2,1
142,A,Colla_10,2,1,1,4,0
143,A,Colla_10,2,1,1,4,0
144,A,Colla_10,4,0,0,2,1
145,A,Colla_10,2,2,1,4,0
146,A,Colla_11,2,1,1,4,0
147,A,Colla_11,2,1,1,4,0
148,A,Colla_11,4,0,0,2,1
149,A,Colla_11,2,1,1,4,0
150,A,Colla_11,4,0,0,2,1
151,A,Colla_11,4,0,0,2,1
152,A,Colla_12,2,1,1,4,0
153,A,Colla_12,4,0,0,2,1
154,A,Colla_12,2,1,1,4,0
155,A,Colla_12,4,0,0,2,1
156,A,Colla_12,4,0,0,2,1
157,A,Colla_12,2,1,1,4,0
158,A,Colla_13,4,0,0,2,1
159,A,Colla_13,2,1,0,2,2
160,A,Colla_13,2,1,1,4,0
161,A,Colla_13,2,2,1,4,0
162,A,TrackedColla_5,4,0,0,2,1
163,A,Colla_13,4,0,0,2,1
164,A,Colla_14,4,0,0,2,1
165,A,Colla_14,2,2,1,4,0
166,A,Colla_14,4,0,0,2,1
167,A,Colla_14,2,1,0,2,2
168,A,Colla_14,2,1,1,4,0
169,A,TrackedColla_4,2,1,1,4,0
170,A,Colla_15,4,0,0,2,1
171,A,Colla_15,4,0,0,2,1
172,A,Colla_15,2,1,1,4,0
173,A,Colla_15,2,1,1,4,0
174,A,Colla_15,4,0,0,2,1
175,A,Colla_15,2,1,1,4,0
176,B,,4,0,0,2,1
177,B,,2,1,1,4,0
178,A,TrackedColla_5,4,0,1,4,0
179,A,TrackedColla_4,4,0,0,2,1
180,B,,4,0,0,2,1
181,A,TrackedColla_5,4,0,0,2,1
182,B,,4,0,0,2,1
183,B,,2,1,1,4,0
184,B,,4,0,0,2,1
185,B,,2,1,0,2,2
186,B,,2,1,1,4,0
187,B,,2,2,1,4,0
188,B,,2,1,1,4,0
189,A,TrackedColla_4,2,1,1,4,0
190,B,,4,0,0,2,1
191,B,,4,0,0,2,1
192,B,,4,0,0,2,1
193,B,,2,1,0,2,2
194,B,,4,0,0,2,1
195,B,,4,0,0,2,1
196,B,,2,1,0,2,2
197,A,TrackedColla_2,2,3,1,4,0
198,B,,4,0,0,2,1
199,B,,2,1,1,4,0
200,B,,2,1,1,4,0
201,B,,2,1,1,4,0
202,B,,4,0,0,2,1
203,B,,2,1,1,4,0
204,B,,4,0,0,2,1
205,B,,4,0,0,2,1
206,B,,2,2,1,4,0
207,B,,2,2,1,4,0
208,A,TrackedColla_5,4,0,1,4,0
209,B,,2,1,0,2,2
210,B,,2,1,0,2,2
211,B,,2,2,1,4,0
212,A,TrackedColla_4,4,0,0,2,1
213,B,,2,1,1,4,0
214,B,,2,1,1,4,0
215,B,,2,1,0,2,2
216,B,,4,0,0,2,1
217,B,,4,0,0,2,1
218,B,,2,1,0,2,2
219,B,,4,0,0,2,1
220,B,,2,2,1,4,0
221,B,,4,0,0,2,1
222,B,,4,0,0,2,1
223,B,,4,0,0,2,1
224,B,,4,0,0,2,1
225,B,,4,0,0,2,1
226,B,,2,1,0,2,2
227,B,,2,2,1,4,0
228,B,,2,2,1,4,0
229,B,,2,1,1,4,0
230,B,,2,1,0,2,2
231,B,,2,1,1,4,0
232,B,,2,1,1,4,0
233,A,TrackedColla_4,4,0,0,2,1
234,B,,2,1,1,4,0
235,B,,4,0,0,2,1
236,B,,4,0,0,2,1
237,B,,2,2,1,4,0
238,B,,4,0,0,2,1
239,B,,4,0,0,2,1
240,B,,2,1,0,2,2
241,B,,2,1,0,2,2
242,A,TrackedColla_5,4,0,1,4,0
243,B,,4,0,0,2,1
244,B,,4,0,0,2,1
245,B,,4,0,0,2,1
246,B,,4,0,0,2,1
247,B,,2,1,1,4,0
248,B,,2,1,1,4,0
249,B,,2,1,0,2,2
250,B,,2,1,0,2,2
251,B,,2,2,1,4,0
252,B,,2,1,1,4,0
253,B,,2,1,1,4,0
254,B,,2,2,1,4,0
255,B,,2,1,1,4,0
256,B,,4,0,0,2,1
257,B,,2,2,1,4,0
258,B,,2,2,1,4,0
259,B,,2,2,1,4,0
260,B,,4,0,0,2,1
261,B,,4,0,0,2,1
262,B,,2,1,1,4,0
263,B,,2,1,0,2,2
264,B,,4,0,0,2,1
265,B,,4,0,0,2,1
266,B,,2,1,0,2,2
267,B,,2,2,1,4,0
268,B,,2,1,0,2,2
269,B,,4,0,0,2,1
270,B,,2,1,0,2,2
271,A,TrackedColla_4,2,1,1,4,0
272,B,,4,0,0,2,1
273,B,,2,1,1,4,0
274,B,,4,0,0,2,1
275,B,,2,1,1,4,0
276,B,,2,1,0,2,2
277,B,,4,0,0,2,1
278,B,,4,0,0,2,1
279,A,TrackedColla_4,2,1,0,2,2
280,B,,4,0,0,2,1
281,B,,2,2,1,4,0
282,B,,2,1,1,4,0
283,B,,4,0,0,2,1
284,B,,2,1,0,2,2
285,B,,2,2,1,4,0
286,B,,4,0,0,2,1
287,B,,2,1,0,2,2
288,B,,4,0,0,2,1
289,B,,4,0,0,2,1
290,B,,2,1,1,4,0
291,B,,2,1,1,4,0
292,B,,4,0,0,2,1
293,B,,2,1,0,2,2
294,B,,4,0,0,2,1
295,B,,2,1,1,4,0
296,B,,2,2,1,4,0
297,B,,2,1,1,4,0
298,B,,4,0,0,2,1
299,B,,2,1,1,4,0
300,B,,4,0,0,2,1
301,B,,4,0,0,2,1
302,B,,2,1,1,4,0
303,B,,4,0,0,2,1
304,B,,2,2,1,4,0
305,B,,2,1,0,2,2
306,B,,2,2,1,4,0
307,B,,2,1,1,4,0
308,B,,2,2,1,4,0
309,B,,2,2,1,4,0
310,B,,4,0,0,2,1
311,B,,2,1,0,2,2
312,B,,2,1,0,2,2
313,B,,2,2,1,4,0
314,B,,2,2,1,4,0
315,B,,4,0,0,2,1
316,B,,4,0,0,2,1
317,B,,2,1,0,2,2
318,B,,2,1,1,4,0
319,B,,2,2,1,4,0
320,B,,2,1,1,4,0
321,B,,4,0,0,2,1
322,B,,2,1,0,2,2
323,B,,2,2,1,4,0
324,B,,2,1,1,4,0
325,B,,2,2,1,4,0
326,B,,4,0,0,2,1
327,B,,2,2,1,4,0
328,B,,4,0,0,2,1
329,B,,2,1,0,2,2
330,B,,4,0,0,2,1
331,B,,2,1,0,2,2
332,B,,4,0,0,2,1
333,B,,4,0,0,2,1
334,B,,2,2,1,4,0
335,B,,4,0,0,2,1
336,A,TrackedColla_3,2,2,1,4,0
337,B,,2,2,1,4,0
338,B,,4,0,0,2,1
339,B,,2,1,0,2,2
340,B,,4,0,0,2,1
341,B,,2,1,0,2,2
342,B,,4,0,0,2,1
343,B,,2,2,1,4,0
344,B,,4,0,0,2,1
345,B,,2,1,0,2,2
346,B,,2,1,1,4,0
347,B,,4,0,0,2,1
348,B,,4,0,0,2,1
349,B,,2,1,0,2,2
350,B,,2,2,1,4,0
351,B,,4,0,0,2,1
352,B,,2,1,1,4,0
353,B,,2,1,1,4,0
354,B,,4,0,0,2,1
355,B,,2,2,1,4,0
356,B,,4,0,0,2,1
357,A,TrackedColla_5,4,0,0,2,1
358,B,,2,2,1,4,0
359,B,,2,1,1,4,0
360,B,,2,1,0,2,2
361,B,,4,0,0,2,1
362,B,,4,0,0,2,1
363,B,,2,2,1,4,0
364,A,TrackedColla_3,4,0,0,2,1
365,B,,2,1,1,4,0
